,nuclide,Thalf,unit,half life ICRP,halflifeInS_OILS,halflife,DecayConst,OILDecayConst,comparison
0,H-3,12.32,y,12.35,389000000.0,388523520.0,1.7840546192929202e-09,1.7840546192929202e-09,true
1,Be-7,53.22,d,53.3,4600000.0,4598208.0,1.507428938751673e-07,1.5074289387516699e-07,true
2,C-11,20.39,m,20.38,1220.0,1223.4,0.0005665744487166464,0.0005665744000000001,true
3,C-14,5700.0,y,5730.0,180000000000.0,179755200000.0,3.856061913980487e-12,3.8560619139804904e-12,true
4,F-18,109.77,m,109.77,6590.0,6586.2,0.00010524235227596267,0.0001052424,true
5,Na-22,2.6,y,2.602,82100000.0,81993600.0,8.453674196034145e-09,8.44750102221022e-09,true
6,Na-24,14.96,h,15.0,53900.0,53856.0,1.2870379912357867e-05,1.2871240289382598e-05,true
7,Mg-28+,20.92,h,20.91,75300.0,75312.0,9.203675118971018e-06,9.20587537599205e-06,true
8,Al-26,717000.0,y,716000.0,22600000000000.0,22611312000000.0,3.065488550863149e-14,3.06548855086315e-14,true
9,Si-32+,132.0,y,450.0,4160000000.0,4162752000.0,1.6651176446733922e-10,1.6651176446733902e-10,true
10,P-32,14.26,d,14.29,1230000.0,1232064.0,5.625902392732401e-07,5.62471907174956e-07,true
11,P-33,25.34,d,25.4,2190000.0,2189376.0,3.165957700093293e-07,3.16595770009329e-07,true
12,S-35,87.51,d,87.44,7560000.0,7560864.0,9.167565777667014e-08,9.16756577766701e-08,true
13,Cl-36,301000.0,y,301000.0,9490000000000.0,9492336000000.0,7.302177046408231e-14,7.302177046408231e-14,true
14,K-42,12.36,h,12.36,44500.0,44495.99999999999,1.557774138259496e-05,1.5577741382595e-05,true
15,Sc-47,3.35,d,3.3510000000000004,289000.0,289440.0,2.394787108070568e-06,2.3953591341324503e-06,true
16,V-48,15.97,d,16.238,1380000.0,1379808.0,5.023504578607642e-07,5.02240386392238e-07,true
17,V-49,330.0,d,330.0,28500000.0,28512000.0,2.4310717612231527e-08,2.4310717612231498e-08,true
18,Cr-51,27.7,d,27.704,2390000.0,2393280.0,2.8962226758254166e-07,2.89596130747637e-07,true
19,Fe-52+,8.28,h,8.275,29800.0,29807.999999999996,2.3253729889960594e-05,2.32677804820391e-05,true
20,Fe-55,2.74,y,2.7,86300000.0,86408640.0,8.021734638572546e-09,8e-09,true
21,Fe-59,44.5,d,44.528999999999996,3840000.0,3844800.0,1.8028172611317762e-07,1.8030198476315103e-07,true
22,Co-57,271.74,d,270.9,23500000.0,23478336.000000004,2.9522840995202777e-08,2.9522840995202797e-08,true
23,Co-60,5.27,y,5.271,166000000.0,166194720.0,4.170693151743601e-09,4.16966458173293e-09,true
24,Ni-63,100.1,y,96.0,3160000000.0,3156753600.0,2.1957595314374402e-10,2.1957595314374397e-10,true
25,Cu-64,12.7,h,12.700999999999999,45700.0,45720.0,1.5160699487312889e-05,1.5160699487312899e-05,true
26,Cu-67,61.83,h,61.86,223000.0,222587.99999999997,3.114036608262554e-06,3.1139999999999997e-06,true
27,Zn-65,244.06,d,243.9,21100000.0,21086784.0,3.2871166156012474e-08,3.28711661560125e-08,true
28,Ga-67,3.26,d,3.2608333333,282000.0,281664.0,2.460900862587854e-06,2.46e-06,true
29,Ga-68,67.71,m,68.0,4060.0,4062.5999999999995,0.00017061664465119514,0.0001706166,true
30,Ge-68+,270.95,d,288.0,23400000.0,23410080.0,2.960891977130985e-08,2.9608919771309798e-08,true
31,As-72,26.0,h,26.0,93600.0,93600.0,7.4054185957259116e-06,7.405418595725909e-06,true
32,As-73,80.3,d,80.3,6940000.0,6937920.0,9.990705868040354e-08,9.99070586804035e-08,true
33,Se-75,119.78,d,119.8,10300000.0,10348992.0,6.697726508629491e-08,6.7e-08,true
34,Kr-85,10.76,y,10.72,339000000.0,339327360.0,2.042709378223864e-09,2e-09,true
35,Rb-83,86.2,d,86.2,7450000.0,7447680.0,9.306887252942464e-08,9.306887252942461e-08,true
36,Sr-82,25.36,d,25.0,2190000.0,2191104.0,3.1634608880269733e-07,3.16346088802697e-07,true
37,Sr-85,64.84,d,64.84,5600000.0,5602176.0,1.2372820499747694e-07,1.23728204997477e-07,true
38,Sr-89,50.53,d,50.5,4370000.0,4365792.0,1.5876779758631315e-07,1.5876779758631302e-07,true
39,Sr-90+,28.79,y,29.12,908000000.0,907921439.9999999,7.634440051993324e-10,7.63444005199332e-10,true
40,Y-88,106.65,d,106.64,9210000.0,9214560.0,7.522303621224945e-08,7.52230362122494e-08,true
41,Y-90,64.1,h,64.0,231000.0,230759.99999999997,3.0037579327437396e-06,3.00375793274374e-06,true
42,Y-91,58.51,d,58.51,5060000.0,5055264.0,1.3711394312145624e-07,1.37113943121456e-07,true
43,Zr-88,83.4,d,83.4,7210000.0,7205760.0,9.619348695487294e-08,9.619348695487301e-08,true
44,Zr-95+,64.03,d,63.98,5530000.0,5532192.0,1.2529340640381703e-07,1.25289492941598e-07,true
45,Nb-95,34.99,d,35.15,3020000.0,3023136.0,2.2928084629998296e-07,2.2927429373371396e-07,true
46,Mo-99+,65.94,h,66.0,237000.0,237383.99999999997,2.919940604926808e-06,2.91994060492681e-06,true
47,Tc-95m+,61.0,d,61.0,5270000.0,5270400.0,1.3151699691862958e-07,1.3151699691863e-07,true
48,Tc-96,4.28,d,4.28,370000.0,369792.0,1.8744244887935522e-06,1.8744244887935501e-06,true
49,Tc-99,211100.0,y,213000.0,6660000000000.0,6657249600000.0,1.0411915163282225e-13,1.04119151632822e-13,true
50,Tc-99m,6.02,h,6.02,21700.0,21672.0,3.1983535463268054e-05,3.20101219432874e-05,true
51,Ru-97,2.9,d,2.9,251000.0,250560.0,2.766392004150484e-06,2.7663920041504797e-06,true
52,Ru-103+,39.26,d,39.28,3390000.0,3392064.0,2.0434378023526244e-07,2.04343780235262e-07,true
53,Ru-106+,373.59,d,368.2,32300000.0,32278175.999999993,2.147417439448702e-08,2.1474174394487e-08,true
54,Rh-105,35.36,h,35.36,127000.0,127296.0,5.445160732151406e-06,5.44516073215141e-06,true
55,Pd-103+,16.99,d,16.96,1470000.0,1467935.9999999998,4.7219168993739874e-07,4.7216389924291705e-07,true
56,Pd-109+,13.7,h,13.427,49300.0,49320.0,1.4054079086779102e-05,1.4052848180369102e-05,true
57,Ag-111,7.45,d,7.45,644000.0,643680.0,1.0768505787968328e-06,1.07685057879683e-06,true
58,Cd-109+,461.4,d,464.0,39900000.0,39864960.0,1.7387379306537502e-08,1.73873793065375e-08,true
59,In-111,2.8,d,2.83,242000.0,241920.0,2.86519171858443e-06,2.86039034906992e-06,true
60,Sn-117m,13.76,d,13.61,1190000.0,1188864.0,5.830331985491573e-07,5.83e-07,true
61,Sb-124,60.2,d,60.2,5200000.0,5201280.0,1.3326473109695023e-07,1.3326473109695001e-07,true
62,Te-123m,119.25,d,119.7,10300000.0,10303200.0,6.727494182001177e-08,6.72749418200118e-08,true
63,Te-132+,3.2,d,3.2583333333,277000.0,276480.0,2.507042753761376e-06,2.50391286268302e-06,true
64,I-123,13.27,h,13.2,47800.0,47771.99999999999,1.4509486321693573e-05,1.45094863216936e-05,true
65,I-124,4.18,d,4.18,361000.0,361151.99999999994,1.9192671799130156e-06,1.92110555843784e-06,true
66,I-125,59.4,d,60.14,5130000.0,5132160.0,1.3505954229017514e-07,1.35059542290175e-07,true
67,I-129,15700000.0,y,15700000.0,495000000000000.0,495115200000000.0,1.3999715229101133e-15,1.39997152291011e-15,true
68,I-131,8.02,d,8.04,693000.0,692928.0,1.0003163107277312e-06,1.00022900894391e-06,true
69,Xe-127,36.4,d,36.41,3140000.0,3144960.0,2.2039936296803306e-07,2.2039936296803304e-07,true
70,Xe-133,5.24,d,5.245,453000.0,452736.0000000001,1.531018475579466e-06,1.5301424398314699e-06,true
71,Cs-131,9.69,d,9.69,837000.0,837216.0,8.279191756487517e-07,8.28e-07,true
72,Cs-134,2.06,y,2.062,65100000.0,64964160.00000001,1.0669685878489697e-08,1.06448822693185e-08,true
73,Cs-137+,30.17,y,30.0,951000000.0,951441120.0,7.285234640268073e-10,7.28593497873139e-10,true
74,Ba-133,10.52,y,10.74,332000000.0,331758719.99999994,2.0893111130882874e-09,2.0893111130882894e-09,true
75,Ce-141,32.51,d,32.501,2810000.0,2808864.0,2.4677135687592754e-07,2.46786539068426e-07,true
76,Ce-144+,284.91,d,284.3,24600000.0,24616224.000000004,2.8158144017536774e-08,2.81581440175368e-08,true
77,Pr-143,13.57,d,13.56,1170000.0,1172448.0,5.911965226261167e-07,5.91196522626117e-07,true
78,Pm-147,2.62,y,2.6234,82700000.0,82624320.00000001,8.38914233194228e-09,8.37826976812105e-09,true
79,Pm-149,53.08,h,53.08,191000.0,191087.99999999997,3.6273715804233933e-06,3.6273715804233903e-06,true
80,Sm-153,46.5,h,46.7,167000.0,167400.0,4.140664161051047e-06,4.14066416105105e-06,true
81,Eu-152,13.54,y,13.33,427000000.0,426997440.0,1.623305237052347e-09,1.62366498557205e-09,true
82,Eu-154,8.59,y,8.8,271000000.0,270894240.0,2.558737242105795e-09,2.55784393223423e-09,true
83,Gd-148,74.6,y,93.0,2350000000.0,2352585600.0,2.946320765373831e-10,2.9463207653738303e-10,true
84,Gd-153,240.4,d,242.0,20800000.0,20770560.0,3.337161735456075e-08,3.3371617354560696e-08,true
85,Dy-165,2.33,h,2.334,8400.0,8388.0,8.263557231282133e-05,8.2494e-05,true
86,Dy-166+,81.6,h,81.6,294000.0,293760.0,2.359569650598942e-06,2.35956965059894e-06,true
87,Ho-166,26.8,h,26.8,96500.0,96480.0,7.184361324211705e-06,7.184361324211709e-06,true
88,Ho-166m,1200.0,y,1200.0,37800000000.0,37843200000.0,1.8316294091407313e-11,1.83162940914073e-11,true
89,Er-169,9.4,d,9.3,812000.0,812160.0,8.534613629825961e-07,8.534613629825959e-07,true
90,Tm-170,128.6,d,128.6,11100000.0,11111040.0,6.238364550572631e-08,6.23836455057263e-08,true
91,Yb-169,32.03,d,32.01,2770000.0,2767392.0000000005,2.504694602571465e-07,2.50500743522026e-07,true
92,Yb-175,4.19,d,4.19,362000.0,362016.00000000006,1.9146865899848215e-06,1.917e-06,true
93,Lu-177,6.65,d,6.71,574000.0,574560.0,1.206396513088181e-06,1.20694099774882e-06,true
94,W-188+,69.78,d,69.4,6030000.0,6028992.0,1.1496899988587567e-07,1.15e-07,true
95,Re-186,3.72,d,3.7766666667,321000.0,321408.00000000006,2.1565959172140865e-06,2.15758190894667e-06,true
96,Re-188,17.0,h,16.98,61200.0,61200.0,1.1325934322874923e-05,1.1323270024045698e-05,true
97,Ir-192,73.83,d,74.02,6380000.0,6378912.0,1.0866228920542332e-07,1.0866670475620599e-07,true
98,Ir-194,19.28,h,19.15,69400.0,69408.00000000001,9.986560346933281e-06,9.98656034693328e-06,true
99,Au-198,2.7,d,2.696,233000.0,233280.0,2.9713099303838534e-06,2.97663479930261e-06,true
100,Au-199,3.14,d,3.139,271000.0,271296.0,2.5549480293109567e-06,2.55576196624288e-06,true
101,Hg-203,46.61,d,46.6,4030000.0,4027104.0,1.7212050658735042e-07,1.72113121342925e-07,true
102,Tl-201,72.91,h,73.056,262000.0,262475.99999999994,2.640802132613822e-06,2.64072969454786e-06,true
103,Tl-204,3.78,y,3.779,119000000.0,119206079.99999999,5.814696536954704e-09,5.8146965369546995e-09,true
104,Bi-207,32.9,y,38.0,1040000000.0,1037534400.0,6.68071517011817e-10,6.68071517011817e-10,true
105,Bi-212+,60.55,m,60.55,3630.0,3633.0,0.0001907919572144083,0.000190792,true
106,Bi-213,45.59,m,45.65,2740.0,2735.4,0.00025339883766905944,0.0002533988,true
107,Po-210,138.38,d,138.38,12000000.0,11956031.999999998,5.797468428990031e-08,5.7999999999999997e-08,true
108,At-211+,7.21,h,7.2139999999999995,26000.0,25956.0,2.670469951301993e-05,2.66898923605314e-05,true
109,Rn-222,3.82,d,3.8,330000.0,330048.0,2.1001405267111005e-06,2.09821807559472e-06,true
110,Ra-223+,11.43,d,11.434000000000001,988000.0,987552.0,7.018842355237448e-07,7.018842355237449e-07,true
111,Ra-224+,3.66,d,3.66,316000.0,316224.00000000006,2.1919499486438256e-06,2.1919499486438302e-06,true
112,Ra-226+,1600.0,y,1600.0,50500000000.0,50457600000.0,1.3737220568555486e-11,1.37372205685555e-11,true
113,Ac-225+,10.0,d,10.0,864000.0,864000.0,8.022536812036404e-07,8.02253681203641e-07,true
114,Th-227+,18.68,d,18.718,1610000.0,1613952.0,4.294719920790366e-07,4.2947199207903703e-07,true
115,Th-228+,1.91,y,1.9131,60300000.0,60233760.0,1.1507619324444385e-08,1.14979875024528e-08,true
116,Th-230,75380.0,y,77000.0,2380000000000.0,2377183680000.0,2.9158334982341175e-13,2.91583349823412e-13,true
117,Th-232,14050000000.0,y,14100000000.0,4.43e+17,4.430808e+17,1.5643809900134361e-18,1.56438099001344e-18,true
118,U-232,68.9,y,72.0,2170000000.0,2172830400.0,3.190065734352508e-10,3.19006573435251e-10,true
119,U-234,245500.0,y,245000.0,7740000000000.0,7742088000000.0,8.952974708630867e-14,8.95297470863087e-14,true
120,U-235+,704000000.0,y,704000000.0,2.22e+16,2.2201344e+16,3.1220955837626104e-17,3.1220955837626104e-17,true
121,U-238+,4468000000.0,y,4470000000.0,1.41e+17,1.40902848e+17,4.919326971729807e-18,4.919326971729809e-18,true
122,Np-237+,2144000.0,y,2140000.0,67600000000000.0,67613184000000.0,1.0251657140713049e-14,1.0251657140713001e-14,true
123,Pu-238,87.7,y,87.74,2770000000.0,2765707200.0,2.506220400192563e-10,2.5062204001925604e-10,true
124,Pu-239,24110.0,y,24065.0,760000000000.0,760332960000.0,9.11636371202355e-13,9.11636371202355e-13,true
125,Pu-240,6564.0,y,6537.0,207000000000.0,207002304000.0,3.3484998338953044e-12,3.3484998338952996e-12,true
126,Pu-241,14.35,y,14.4,453000000.0,452541600.0,1.5316761609539217e-09,1.5316761609539199e-09,true
127,Pu-242,375000.0,y,376000.0,11800000000000.0,11826000000000.0,5.861214109250341e-14,5.861214109250341e-14,true
128,Am-241,432.2,y,432.2,13600000000.0,13629859200.0,5.0855050693403004e-11,5.0855050693403e-11,true
129,Am-243+,7370.0,y,7380.0,232000000000.0,232420320000.0,2.9823002591165236e-12,2.98230025911652e-12,true
130,Cm-242,162.8,d,162.8,14100000.0,14065920.0,4.9278481646415256e-08,4.92784816464153e-08,true
131,Cm-244,18.1,y,18.11,571000000.0,570801600.0,1.214339939761811e-09,1.21433993976181e-09,true
132,Cm-248,348000.0,y,339000.0,11000000000000.0,10974528000000.0,6.315963479795625e-14,6.31596347979563e-14,true
133,Bk-249,330.0,d,320.0,28500000.0,28512000.0,2.4310717612231527e-08,2.4310717612231498e-08,true
134,Cf-249,351.0,y,350.6,11100000000.0,11069136000.0,6.261980885951219e-11,6.26198088595122e-11,true
135,Cf-252,2.65,y,2.638,83400000.0,83570400.0,8.29417090931652e-09,8.309849871337909e-09,true
136,239Pu/9Be,24110.0,y,,760000000000.0,760332960000.0,9.11636371202355e-13,9.11636371202355e-13,true
137,241Am/9Be,432.2,y,,13600000000.0,13629859200.0,5.0855050693403004e-11,5.0855050693403e-11,true
